2026-08-21T06:19:00+0000 [wandb] rd-rl-expo/fuji_20260821-053725 → https://wandb.ai/junmokane/rd-rl-expo/runs/fuji_20260821-053725
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T06:38:40+0000   [15/33] critic_loss=0.0222 q=-0.683 q_max=-0.355 actor_loss=0.0506 후보Q std=0.0106 edit선택=0.52 69.2s/회
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T06:44:25+0000   [20/33] critic_loss=0.0028 q=-0.517 q_max=-0.206 actor_loss=0.0372 후보Q std=0.0094 edit선택=0.50 69.1s/회
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T06:50:09+0000   [25/33] critic_loss=0.0007 q=-0.528 q_max=-0.267 actor_loss=0.0430 후보Q std=0.0096 edit선택=0.42 69.1s/회
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
